hyperparameter_setting_id,bits,FP,Po-MQ,Po-QQ,Pr-MQ,Pr-QQ,Bw-MQ,Bw-QQ,SQ,Bw-SQ,dataset
8,7,0.36685623288239266,1.0467083567618551,0.37057232687277997,0.4380795935301152,0.45684079691259694,0.3789899468111495,0.35977666587145485,0.34418759578274505,0.33309668558438055,california
8,8,0.3456224402017666,0.5743374210415464,0.3460842461325228,0.37265820770214,0.40651843240766816,0.39201805874366646,0.42605445349984095,0.377977715613264,0.3340636941039878,california
9,2,0.3581890020858157,1.4056802724121193,0.684865071037502,0.745170905012073,0.4820901451575937,0.7412715402516452,0.4820370758911877,0.4228223168996699,0.42091933133814374,california
9,3,0.35808333120675695,1.0191347159134845,0.5339580020077075,0.5645285091504003,0.437673803452741,0.5571676297621294,0.5702784836334599,0.42615640928799453,0.44860094629764335,california
9,4,0.39356723529089127,1.2679329106838189,0.46240759879124893,0.4945816114883531,0.4586559769104827,0.5030408888702478,0.4627411588603122,0.3646480507048016,0.3709791076524804,california
9,5,0.34869974226211053,0.8846918656559535,0.35947230382060463,0.4391793738542632,0.3961418236295382,0.45551210824950517,0.4990626768858144,0.36277744192630046,0.3941177602575132,california
9,6,0.35201742208816783,0.901265926344433,0.3556699582403808,0.43667015910825946,0.3941285506568172,0.46362058875771855,0.39502835213691767,0.36611909102084056,0.3752868216871072,california
9,7,0.4196765054920406,0.9158277438445526,0.4213251540380897,0.4476130334378192,0.43416210629723284,0.3727503107112804,0.3539783282826344,0.42388023723932833,0.3267667605132429,california
9,8,0.36898012190746765,0.6450778924154512,0.37042953669954315,0.3947999021638128,0.4531085806503666,0.4370669063208907,0.49508443300358274,0.4096019773969822,0.36054383527106515,california
10,2,0.34081559839630216,1.5249677066775886,0.8022710299853122,0.7461731697573806,0.4884228389710188,0.7130773346532475,0.661286037979704,0.42253047348931433,0.4437786750721209,california
10,3,0.35023602612429494,1.308332083673414,0.5400244997588522,0.5567981840083094,0.429429870064963,0.5542692765254866,0.5491977991232874,0.3822935996746475,0.47561138381221985,california
10,4,0.34139609456654973,1.114622546462201,0.39939268630449515,0.48531260897659445,0.40184491528480343,0.6573231532266646,0.6620323354999225,0.3483653724856787,0.3413691319934459,california
10,5,0.3531461474937245,0.9260465048982013,0.36717976297562316,0.43911651901787885,0.3996915928003463,0.4515735488455516,0.4944731406867504,0.3559244820791663,0.3556206741017487,california
10,6,0.3487180639425236,1.0053709366492871,0.3523813019986405,0.44129893715408713,0.40596371019315536,0.6552214161916212,0.6647861797701229,0.35108780596743927,0.4040418032443885,california
10,7,0.34689332186385535,0.9169131531380117,0.3501260230176602,0.41837425814997964,0.45993552813024224,0.5337969688077767,0.6006385450110291,0.40019540927288205,0.3824370262135441,california
10,8,0.36881195689466867,0.5956813338918217,0.3691230250578938,0.38845393820806884,0.40806319198825136,0.4119081116704778,0.4304650165479291,0.3753056531320467,0.31543929320618963,california
11,2,0.350785453978813,1.3586157682041327,0.7173669829415192,0.7440583024061087,0.4788171897670536,0.6574863993760311,0.6613686312328685,0.41390020586550236,0.416953155415302,california
11,3,0.351063462939452,1.428589487008073,0.5746746398593214,0.5562895235012878,0.44771525197182643,0.5570392348549583,0.574890612462442,0.3746972468992074,0.4404878295520603,california
11,4,0.38246850807671295,1.2316338932459159,0.46211926745194376,0.49693254870680076,0.4863205746267781,0.5441801994646525,0.484595011105006,0.41729608790553885,0.4528637414325424,california
11,5,440.06363808719834,471.8071113375453,133.592025481966,14.285607995835102,0.4404810165365537,0.6543524592663302,0.6632178075385816,0.6835016426489209,0.3333514782628327,california
11,6,0.375575701937531,0.9914238598800942,0.37919652371695545,0.45584456565874537,0.447177799350836,0.4999776138897604,0.42240234704619395,0.40485499299441774,0.40890865220377837,california
11,7,0.3503481677479364,0.8586149032940298,0.3538639053476579,0.4107367812581783,0.39879478752387293,0.3927439285160014,0.434131257795503,0.3636615113891435,0.3413752269197368,california
11,8,0.3734622939701446,0.672046767434839,0.3751085223418406,0.4065592491642967,0.4367517856711691,0.3619978969849674,0.4024245820231127,0.3832246033446581,0.383035813877359,california
12,2,0.3816653573518675,1.876093078201467,0.8739745744475813,0.7423838287591934,0.5590587015630621,0.6981123365687602,0.661382505568591,0.47062974516866785,0.5281705732824225,california
12,3,0.34585968845269893,0.8934513636328505,0.5149455456119595,0.5637744537582903,0.43263558840209787,0.7977419290127176,0.6667542747475884,0.4943411270664496,0.8119904845614325,california
12,4,0.3579263437482895,0.965284113839946,0.39325396370594246,0.5047682372740272,0.40431806886512217,0.5487826026185896,0.6154580160975456,0.3529874728371699,0.3348340152565277,california
12,5,0.3531213319916843,0.9332730984311748,0.36813603153621605,0.43540113652971657,0.4013791500731851,0.4654119810287022,0.4249293648496722,0.3804660737401608,0.4026574769455967,california
12,6,0.38047508626865845,1.0834584062008865,0.38229140988127747,0.45311382131397043,0.4579228578671587,0.42067735242572696,0.3860541270368478,0.34895845143632453,0.3506273423434433,california
12,7,0.35261044111667256,0.9828335537656324,0.35451206575063143,0.41709209564283034,0.4110344244167209,0.6544087819980853,0.6659925333478234,0.35446763581906754,0.33691528473811394,california
12,8,0.35412670493013026,0.6602607172434076,0.35490160056418085,0.38851325952758387,0.4839331244880503,0.3524625921808888,0.3986456842225214,0.42268604948608707,0.376978438570531,california
13,2,0.3663026845731744,1.329808667798837,0.618694229559465,0.7443032645817959,0.48134398569324705,0.6047986876332399,0.6442883971965674,0.4324202787356846,0.4194496547690395,california
13,3,0.3466315241586981,1.1867100120042309,0.5394588016171121,0.5573677855233352,0.436533714661544,0.5556786733369032,0.5353476442707081,0.3848546217336799,0.4361390021940072,california
13,4,0.362269074346334,1.261518912028634,0.4402481595900925,0.4898887288530894,0.4765630933427901,0.6284798972534411,0.6612818241570935,0.4152122627605091,0.433055957187334,california
13,5,0.3639439961731885,1.0313359839182918,0.38378090855072844,0.4411435835345676,0.42981326797356206,0.43255568218953677,0.39755136661697177,0.35235720936942727,0.3448605952191759,california
13,6,0.3444164163743456,0.947199557395652,0.34867757067197197,0.4374235537919131,0.39375189423109547,0.657336077094078,0.6664602917252165,0.34818209317145926,0.3314571125644513,california
13,7,0.35926330549868213,0.9668483000436522,0.36319535070550485,0.41141347341895607,0.42675307622235825,0.6516033920374784,0.6642465303341548,0.35448033528571776,0.3406692669783352,california
13,8,0.4290614865466275,0.5947610500183973,0.4205935383159103,0.4699140156562807,0.4403937945424607,0.6599549755002514,0.6719394447225513,0.4569715699350292,0.35247715382808537,california
14,2,0.3583311499576225,1.3013465587388384,0.6761654263305845,0.7441138292803908,0.48096242122295674,0.7431644980654573,0.4779566884266607,0.4199114977974783,0.41403825001678224,california
14,3,0.3491623799133142,0.8867051246717121,0.5433606848120689,0.5540851613111568,0.4227511355145411,0.5865047834813595,0.6548405495105368,0.3697219313884323,0.3681781899748426,california
14,4,0.341911162280788,1.101097151765487,0.4102601477001427,0.4874678694727746,0.40914144921257634,0.7619261628750599,0.6981579751227841,0.3461738687290838,0.931124136642073,california
14,5,0.35324718225182905,0.90594486356219,0.3625315397977829,0.44034873425932314,0.4196579459885304,0.6620779519731348,0.6657256325085957,0.3784966329338424,0.33897270697987436,california
14,6,0.35094700571939796,0.9871731398641274,0.3544776491030599,0.44430544315978426,0.4118682264265689,0.41244257768108084,0.3465483596932961,0.4067873707323363,0.32591983806059666,california
14,7,0.386447396930166,1.081520348512497,0.39171620614078795,0.44458189921905145,0.47275069333951586,0.3763012981423261,0.3792780964959864,0.35109833140547075,0.3397050775587559,california
14,8,0.35522931647684536,0.6123305034174612,0.3547504019979952,0.39080025861321976,0.4616409445689483,0.43127757610019407,0.4988185723283977,0.4115233077808763,0.38047174212212365,california
15,2,0.34507295146979616,1.2953077420592307,0.7943225251002745,0.7500486369385864,0.4792321089429385,0.7153794459321282,0.6627121171264937,0.41729778381008087,0.4447506521066481,california
15,3,0.36310647723801204,0.9118554404936731,0.5053026201316353,0.5592700418423522,0.4313164578807173,0.5511632423283476,0.4168257902376354,0.3675435081350081,0.37763059586850983,california
15,4,0.35370466723247906,1.1261242067518953,0.4094334307521807,0.49286483723218694,0.4036836866063602,0.6923993466478405,0.661728857773723,0.36087998999564935,0.4722366170280359,california
15,5,0.34442614638105484,0.9779068336434042,0.36085147587864685,0.4367715109817006,0.40192252283520763,0.49388077194223917,0.41551856455308467,0.3676973937361529,0.4078516354057656,california
15,6,0.3669943056379755,0.8727547902769098,0.36724454932140577,0.4506345645609227,0.4094593493324338,0.4053671544389517,0.31667021847132476,0.3684604349348581,0.3203793923934978,california
15,7,0.34445042233970574,0.955017451987122,0.3481116155501116,0.41319324521234985,0.40365805458277465,0.649305801951524,0.6643588102225102,0.3541829091129881,0.33070304786617105,california
15,8,0.4004071801075373,0.6920228022263583,0.4021040295532933,0.4474245810856011,0.5051170556382699,0.37722278356615624,0.38698616584120876,0.4466293101509412,0.3972461076707325,california
16,2,0.34451174708929927,1.5788786540428796,0.743389771190105,0.7452477458751563,0.4881985009168133,0.7453098225774186,0.5467056438439724,0.42285043172764053,0.43348209396230447,california
16,3,0.3429796889988762,1.0125151587255075,0.5481199435014842,0.5546727796621396,0.43225342783738263,0.6581780821988077,0.6621461409510988,0.372166277535937,0.4050251231669928,california
16,4,0.36135729683393775,0.9168180226094342,0.3970093526143693,0.5007613704285838,0.40608802424235774,0.5502067745183453,0.6164547865589459,0.3578018837580175,0.3270953867767909,california
16,5,0.3490882642792933,0.9454414973571671,0.3627449430355971,0.4351122516602503,0.405944119416403,0.4929812622129578,0.41718980084088714,0.3678171463310718,0.3966549386672506,california
16,6,0.37060651218970164,1.0639790040589021,0.37496835413304236,0.4413044072687626,0.44856552166130503,0.6513019885077621,0.6619721128181977,0.35664065078916873,0.3477288302090583,california
16,7,0.35348532470013716,0.9061025492337208,0.35655539902985434,0.40872992315244944,0.41910485765247635,0.4378451534688021,0.5355809992800157,0.38069159875652103,0.37182858072955044,california
16,8,0.3797594047490168,0.7631856248460033,0.38122742301361123,0.41183232626539057,0.41250243969826084,0.3559758376273693,0.35453918863892214,0.3570540744359746,0.33132995718694996,california
17,2,153.85103417457168,73.40084759048891,2.472482230427329,26.039029003183042,0.5053630287956559,0.7313467860221863,0.6671273256793167,0.48716240841330904,0.42798962226758397,california
17,3,0.35619212492848884,1.2928235372810652,0.5723801310992602,0.5527803815675505,0.4637934909625486,0.5567250980120717,0.5340655370530757,0.3765380538717815,0.3878242212601683,california
17,4,0.34105096083473074,1.0421438988523952,0.3954143564753008,0.4878602566310402,0.40310421613129704,0.7633818875659596,0.665231757769079,0.36034149975149016,0.7329225625729923,california
17,5,0.34501964361265747,0.96998509476173,0.3568664500659162,0.44021706910465247,0.39712550195329116,0.4304045245023162,0.35054606262904897,0.3451636398211121,0.33673529191732854,california
17,6,0.3565844882787628,0.8826596514731081,0.35812820354194347,0.43993187175047666,0.39768848392096434,0.3988183002100524,0.350873034022692,0.34938525170313584,0.32850385755935513,california
17,7,0.4117604964356305,0.8305496739865648,0.4039292145068898,0.6169290022642324,0.4565909800543026,0.6633204635345574,0.6701207938519391,0.5092544658053101,0.3294397672638297,california
17,8,0.34403803534735217,0.6121170218469519,0.34569731939753345,0.372920011089776,0.40912531320795864,0.6558631318988222,0.6646222807241209,0.3561757722305077,0.3391526707532731,california
18,2,0.3884200513274691,1.6782707347111265,0.8473609260424521,0.7419049767833767,0.5525054481219163,0.7426799980979977,0.598734551487547,0.43652556650340557,0.45291747142645444,california
18,3,0.3539424349991322,1.6061708259424479,0.5750996229210587,0.5617102004813426,0.45421349163534064,0.5586642457680269,0.5627482338949586,0.37184950181593496,0.45485036100514903,california
18,4,0.3493376985643849,1.0282042061063374,0.39326404278364147,0.4887094987612782,0.40023249550299206,0.48666174983549304,0.4329539591220743,0.3629890508272431,0.3684746001056875,california
18,5,0.34212464665090947,0.9388633209245392,0.3564525689308842,0.43441291638988666,0.39381508489675593,0.6531111486933449,0.6637334810513439,0.337996235455979,0.34962815600165137,california
18,6,0.3437211910488479,1.058029078504522,0.34707189647085734,0.4423055157982603,0.4238210999830202,0.402174888935053,0.3367913283125469,0.3826771875730518,0.3378368910740722,california
18,7,0.35851831427690656,0.8736515723535735,0.36131051148316173,0.4272984991301641,0.40059496335911027,0.35849798316643994,0.324741505875224,0.3557511545661272,0.3150575147645378,california
18,8,0.36581774931118793,0.7127838759880626,0.3671125166823692,0.3980837037374096,0.4390393393085986,0.33760644142642954,0.37442802476315673,0.34947528985159637,0.3372967097230933,california
19,2,0.3365311137428789,1.479583006586428,0.7366361610478525,0.7470699654384092,0.4869770133021203,0.715188801649845,0.6657425463651165,0.4213801114509502,0.42765467037079913,california
19,3,0.4167971292228409,1.4390799982078148,0.6499830556525426,0.5555885517687509,0.5664246086369861,0.556749833917076,0.5831292798250532,0.46303430103104215,0.5389300872465934,california
19,4,0.38061035458689946,1.216350186850424,0.4476113395200986,0.49543694354819523,0.46918487551085875,0.5043499454347924,0.4490728887080243,0.36452600412409414,0.35780142924508473,california
19,5,0.3625563793999115,1.1639088095892505,0.38264912241561844,0.4344758302735334,0.4340625258473058,0.6542460010810331,0.6633104041218758,0.34384090341345375,0.35089859733583795,california
19,6,0.3528450285479652,0.8895082259466026,0.35632911055828587,0.4373241203667765,0.3976206919912136,0.402088393547544,0.46604935382351725,0.3686258297978025,0.35530359791097876,california
19,7,0.34335901897231286,0.8596431624892196,0.34615728228606957,0.4165218523019134,0.41236753348599775,0.3884934304042183,0.4317132695549817,0.3695343912268678,0.3469498373398726,california
19,8,0.36624252770685195,0.6403185510445231,0.3683786299836356,0.4020884379645753,0.48634873195128003,0.5286766234446656,0.6021695192113067,0.42385573260994114,0.3953442210590186,california
20,2,0.3529923114643404,1.337631186583277,0.7676266434743548,0.7471339814590685,0.4860452848966374,0.7162905366583303,0.6648413961583918,0.4193885406422796,0.4219365224355098,california
20,3,0.39183560464615846,1.3455929742258212,0.6396265330399866,0.5533607286259984,0.5411370107170307,0.6627536323937503,0.662804813683033,0.4373041927362933,0.4951553116467866,california
20,4,1.1284886322859111,1.8209265217410795,0.4408341176666771,0.5588928920188636,0.4762942244552753,0.48964938166918176,0.39873842109756713,0.43677731733769176,0.4472190123672286,california
20,5,0.3635919479625017,0.9071574415768158,0.37482085349884897,0.4413584525894486,0.42139480084632375,0.44370129965704325,0.4102179776968886,0.3760683115515293,0.3975083833701457,california
20,6,0.3499077058030348,0.9539220205617532,0.35303426566674856,0.4368671254254878,0.4083913441973202,0.4019254985406543,0.3284758235835893,0.34448273534688983,0.32797678605949676,california
20,7,0.39631635942496357,1.0602638727039888,0.3966937743212012,0.43939230366747567,0.4667057224972681,0.37853143357135577,0.3873086448702397,0.3616882561000459,0.35391508704615815,california
20,8,0.35063901140890785,0.6301986812303464,0.35031646710933384,0.3744907072759375,0.417019950801676,0.33795876627025956,0.34526498074445755,0.36546639896308386,0.3397318909057613,california
21,2,11.310511286155968,38.28162119325363,0.715131321272841,1.5535380983894522,0.5115961243991147,0.7102339710250045,0.6644717939875343,0.4332970585109609,0.4208900535930738,california
21,3,0.3506233685734597,1.0358818747328988,0.5701563256482284,0.5546357723573844,0.43696519657969474,0.829990330157858,0.6951421381397681,0.3684058516653198,0.6190827774617709,california
21,4,0.3628601229664954,1.279831263691074,0.4360453264054024,0.4875135125366576,0.44735352759334174,0.660396872144757,0.6633846024672191,0.3534532916308804,0.36939950562787777,california
21,5,0.3483703043594053,1.01677241363037,0.3642704397115405,0.4265847817825323,0.4109997618887009,0.6564320716894034,0.6663015075705269,0.3450961733646126,0.3421458989664009,california
21,6,0.3610005862785108,0.9142478256415801,0.3622386321368994,0.4453720622131544,0.4415565359321508,0.6543406758344534,0.6709432744618617,0.4111713340223739,0.39961392062603296,california
21,7,0.34966900408493745,0.9635186498878863,0.35267624992764357,0.42228788354885627,0.402331276079922,0.37053016633867764,0.32491622296317163,0.34539543064028927,0.3304526955439624,california
21,8,0.3491399374310717,0.6185165490616452,0.3499845345391694,0.37575249966008195,0.4286491033480023,0.3405128705992617,0.37494042033160274,0.3758905629768516,0.3691846197075916,california
22,2,0.34765940541824836,1.346030437833432,0.7382620061606621,0.7454333826447977,0.4822766392689311,0.7138276425274935,0.6628238105412685,0.4177863476177056,0.4212260155853899,california
22,3,0.46129705911840907,1.0370454896241426,0.5269180589609526,0.5612900526686149,0.5054337031857081,0.5579736944626678,0.47568967473326307,0.3882840426130728,0.3624665818290051,california
22,4,0.34959225710481406,1.2092640123471168,0.4035102633787601,0.4895542569006934,0.41894645641247424,0.4920132179772764,0.41659071358647476,0.35743148005144165,0.3456799624995751,california
22,5,0.42302234675453015,1.0910481134665933,0.4459906069448952,0.46566702189121506,0.5074328282791557,0.5460664239394564,0.42046060120143613,0.4496563244074808,0.44167448168225365,california
