weight_decay,learning_rate,hidden_layers,hidden_neurons,num_epochs,decrease_factor,val_loss_mlp,val_loss_hard_post_mlp,val_loss_hard_thr_post_mlp,val_loss_hard_pre_mlp,val_loss_hard_thr_pre_mlp,val_loss_soft_mlp,val_loss_soft_hard_mlp,val_loss_soft_comp_mlp,val_loss_soft_hard_comp_mlp
0.0001,0.001,6,64,50,0.0001,0.0860999078131639,0.24454956444410178,0.12867351254591575,0.14101888995904188,0.11581122749126875,0.09139102949545934,0.09143122469003384,0.09695246133666773,0.09696245411267647
0.0001,0.001,5,256,50,0.001,0.08633539453148842,0.23712194034686454,0.12972318719212825,0.14167610498575064,0.10723749834757584,0.09410174397321848,0.09443273721979215,0.10009234971725024,0.10126088983737505
0.0001,0.0001,6,256,70,0.001,0.08635320932819293,0.26000977479494536,0.1357697163636868,0.13992818834689946,0.11914803041861607,0.09889005846702136,0.09959605949429365,0.11428404080753143,0.11526664392306255
0.0,0.0001,6,128,70,0.0001,0.08655400482507852,0.24037235425068781,0.12888721995628796,0.14008542070021995,0.11619639339355323,0.09741189502752744,0.09753754012859785,0.10579495710822252,0.10589926580970103
0.0,0.001,6,4096,50,0.0001,0.0867970096377226,0.23585373507096216,0.13047489374876023,0.14347166888988935,0.12119167922781064,0.10427266978300535,0.10430634984603294,0.10069046341455899,0.10070366836511171
0.0,0.0001,8,1024,30,0.0001,0.08692722896543834,0.32102254835458904,0.13294595485696425,0.14125353671037233,0.10902530608268884,0.10114887030078815,0.10117697738684141,0.12359142292004366,0.12368065199026694
0.0001,0.0001,6,1024,30,0.0001,0.0869854552241472,0.2925013684309446,0.13856649089318054,0.14269211292266845,0.10401812814749205,0.09884206996514247,0.09888482254285079,0.1057499291231999,0.10593603729055479
0.0001,0.001,8,64,50,0.0001,0.08721819242032675,0.24529828429222106,0.14151035455557015,0.14143349929497792,0.10748300277269804,0.09015449956059456,0.09023838536097453,0.08985374959615561,0.08983001794952612
0.0,0.0001,8,256,30,0.0001,0.08725508697904073,0.24909775050786825,0.13689751384349969,0.1419394537806511,0.11083380259000337,0.09974320651246951,0.09979215023609309,0.10252302885055542,0.10250212160440592
0.0001,0.001,5,2048,50,0.0001,0.08731921704915854,0.26176724250500016,0.11780057755800394,0.1421930344058917,0.10642305950705822,0.08930738281745176,0.08937522356326763,0.09720951043642484,0.09734715704734509
0.0,0.0001,8,128,50,0.001,0.08742292958956499,0.23536879764153407,0.13052248232639752,0.141916705094851,0.10967086347249838,0.09490859903968298,0.09541979529536687,0.1011075034737587,0.1016305009332987
0.0001,0.001,6,256,30,0.001,0.08767291450729738,0.21266048940328452,0.12302099833121667,0.1412643285898062,0.10629512117459224,0.09254491615753907,0.09323711286370572,0.0917122083214613,0.09204898614149827
0.0,0.0001,6,128,70,0.001,0.08775062755896496,0.26727957748449765,0.13295197905256198,0.1398604453756259,0.10827443725787676,0.09620340724404042,0.0968888806609007,0.10188286579572238,0.1011703290618383
0.0,0.001,10,512,30,0.001,0.08775222599506378,0.2737697259737895,0.11988048284099652,0.1411738999761068,0.11695949810628707,0.09505610018968583,0.09558589120323842,0.09782306351340735,0.09835187815702878
0.0,0.0001,5,8192,30,0.001,0.0878766923569716,0.2957216984950579,0.12978429679687206,0.14301862670825077,0.10753573385568765,0.09350600191033803,0.09402899019993269,0.13114257626808606,0.13322783903433727
0.0,0.001,5,1024,50,0.0001,0.08796744948396316,0.37580165771337654,0.13973929584026337,0.14420321663984886,0.11557980340260726,0.09436768597135177,0.09440933133547123,0.11539169045595023,0.1154341062101034
0.0,0.001,5,256,30,0.001,0.08813859058114198,0.28307502751167,0.13121740651818423,0.14070448600328886,0.11296980736347345,0.09465883981723051,0.0950374304675139,0.10501159074214789,0.10568308423344906
0.0001,0.001,8,512,50,0.001,0.08822679743170739,0.2303471652361063,0.1335504269370666,0.1411477707899534,0.1063791773067071,0.09266164646698878,0.09311937443338908,0.0938180271249551,0.09449603941578132
0.0,0.0001,6,64,70,0.0001,0.0884883124094743,0.23504155851327457,0.13414869595032472,0.1406812174962117,0.10515146043438178,0.09376608345371026,0.09385371471826846,0.09132443534640165,0.09152984109062415
0.0001,0.0001,5,128,30,0.0001,0.08858094355807855,0.23467001502330487,0.12536415136777437,0.14061381415678906,0.1192560766178828,0.09750122886437636,0.09747002634864588,0.0930352859199047,0.09313451452897145
0.0,0.001,10,256,50,0.001,0.08875162194554623,0.32478994589585525,0.13761135832621502,0.1428709701849864,0.11725565791130066,0.09384751743995226,0.09436739668823206,0.10660285628758943,0.10784808334249717
0.0001,0.0001,5,4096,30,0.001,0.08878782351429645,0.2556783650930111,0.12627605583805304,0.141209966975909,0.10570071362532102,0.09765839943519006,0.09826125313456242,0.10572915518513093,0.10780278421365298
0.0001,0.0001,6,8192,70,0.001,0.08884718899543469,0.34686979972399196,0.1391797740298968,0.14118477610441355,0.11564617179907286,0.09873549898083393,0.09898209021641657,0.1272185172025974,0.12930382942924132
0.0001,0.001,10,2048,70,0.0001,0.08894525359456355,0.25204230501101565,0.12705367379463636,0.14434475703881336,0.10279489228358636,0.09270173712418629,0.09271852035935109,0.09835747388693003,0.09842093139886857
0.0001,0.001,6,256,30,0.0001,0.08916062001998608,0.24498259195914635,0.12767964269106205,0.14901918241610893,0.1005515038394011,0.0981861459521147,0.09815461366222455,0.09090865535231737,0.09085997394644298
0.0001,0.001,6,512,30,0.001,0.08976855816749427,0.24876057689006512,0.1316273806186823,0.14474760167873824,0.10310239321910418,0.08950970998177162,0.08964418413547369,0.09646378182447873,0.09669794159439894
0.0,0.001,6,4096,50,0.001,0.09001693536455814,0.25200317662495836,0.13377418025181845,0.14030696417276675,0.11442376971244812,0.0994697365623254,0.09992002002321757,0.09951723123399112,0.09974458254873753
0.0001,0.0001,10,64,70,0.0001,0.09018400681133454,0.25982519938395576,0.12292020406860571,0.13977133734868122,0.10745568223870718,0.09636960161420015,0.09642848894000053,0.09393794662677325,0.09395843795858896
0.0,0.001,6,128,30,0.0001,0.09026917207699556,0.2644615453023177,0.12966147305873724,0.1418054284957739,0.10960288471900499,0.09223348423838615,0.0922594859622992,0.09477222154919918,0.09480165426547711
0.0,0.0001,6,64,50,0.0001,0.09037312527115528,0.2591938199905249,0.12282297318944564,0.14040601196197364,0.10434891770665462,0.09599937613193806,0.09594294835741703,0.09408006192399905,0.09396169220025723
0.0,0.0001,6,128,50,0.001,0.09118172102249586,0.2581464396073268,0.14939560236839147,0.13972645379029788,0.11110043749213219,0.09362189007493166,0.09400763207903275,0.1017148715372269,0.10244719701317641
0.0,0.001,5,128,50,0.001,0.09136033341861688,0.24633212158313164,0.13568792641162872,0.14057192458556247,0.12199577144705333,0.09133065056342345,0.09143543919691673,0.10595484742751489,0.10621443895193247
0.0001,0.0001,10,512,70,0.001,0.09166784297961456,0.33064076006412507,0.14766715673299935,0.14142844470647664,0.12488787346161329,0.10446156343588463,0.10528805296008403,0.1242594610613126,0.12551793777025663
0.0001,0.0001,6,64,70,0.001,0.09191918636743839,0.23062060933846693,0.13345094540944466,0.14233079793361517,0.10769161897209975,0.09605703777991809,0.09648050167239629,0.09360476497274178,0.09424377106703245
0.0,0.001,5,64,70,0.0001,0.09208793387963221,0.24689031266249142,0.1461192393532166,0.14269590561206524,0.12990210480414904,0.09613168589197672,0.09605867000153431,0.10237363029557925,0.10241702502736678
0.0,0.0001,5,1024,30,0.001,0.09209154786971899,0.328195191346682,0.13258684151447736,0.13989104960973447,0.11345125505557427,0.099535705607671,0.09999285552364129,0.1152443153067277,0.1171012486402805
0.0,0.0001,8,128,70,0.001,0.09225467818860825,0.3506992780245267,0.12941977106607877,0.13964789326374347,0.11418083373170633,0.10637691697249045,0.10812880190519186,0.1166476114724691,0.11705653988398039
0.0001,0.0001,6,256,30,0.0001,0.09226464732335164,0.21989753727729505,0.12379078440941298,0.14153407903817983,0.10890925091046554,0.10006314212313065,0.10011928316492301,0.09570348457648203,0.09573426057512943
0.0,0.0001,10,2048,50,0.001,0.09230377272917674,0.3490384748348823,0.13791973430376786,0.14093035448056002,0.13166882590605664,0.10372990736594567,0.10410051666773283,0.1261925387267883,0.12739864948850413
0.0001,0.0001,6,64,50,0.001,0.09246890808527286,0.25860229478432584,0.12256037936760829,0.14072120281366202,0.10832139345315786,0.09511955231428146,0.09518436715006828,0.08709966293894328,0.08793005966223204
0.0001,0.0001,10,64,50,0.001,0.09259869874669956,0.27484666682206665,0.12424874454736709,0.1410821074476609,0.10489955074512042,0.0941579985503967,0.0943389600286117,0.09286269281919186,0.09321019127964973
0.0001,0.0001,5,512,70,0.0001,0.092777085934694,0.3381832216794674,0.14534789965702938,0.14029522973757524,0.12859795466065407,0.10727650660734911,0.10728214486287191,0.1261514189151617,0.12619054093956947
0.0,0.001,6,2048,30,0.0001,0.0932985683473257,0.2615432377044971,0.11915788432726493,0.14578572981632673,0.11176612807007937,0.09921157933198489,0.09926187911858926,0.0994099412399989,0.09940767563306369
0.0001,0.0001,8,4096,70,0.001,0.09353982892173987,0.3214964921657856,0.14208206293674616,0.1419487498127497,0.1196430049263514,0.10653484721596425,0.10736659134809788,0.13183838851176777,0.13343997185046858
0.0,0.001,10,8192,70,0.0001,0.09380052978029618,0.2578529894351959,0.13331861295379124,0.1436696876700108,0.11773820038025196,0.12225185242983011,0.12220488557448754,0.11733591957734181,0.11725732856071912
0.0,0.001,5,8192,30,0.0001,0.09386135861277581,0.26845265535207896,0.12017888908202831,0.14640829356817098,0.12568875161501078,0.11133775315605678,0.1112681814111196,0.1106906383083417,0.11078755981647051
0.0,0.0001,10,256,70,0.0001,0.09432495436989344,0.3440251052379608,0.1509220126729745,0.14074159069703177,0.12778373950949082,0.1142829170020727,0.1144236981868744,0.12382265443985278,0.12390811449060073
0.0001,0.001,8,256,50,0.001,0.09508492112732851,0.25960964675133047,0.14292362263569466,0.14139246161167437,0.10351147943964371,0.09169006599829747,0.09227045722878896,0.09399760990188671,0.09468283183299578
0.0001,0.0001,8,256,70,0.001,0.0955736738557999,0.28117307286996107,0.13851075768470764,0.14040006135518734,0.11932106843361488,0.09811652795626567,0.09929381035841428,0.12332763763574453,0.12462052886302655
0.0001,0.0001,5,64,30,0.001,0.09607747369087659,0.26228396892547606,0.11848645244653408,0.14511345281050755,0.10775317572630369,0.09537076119046944,0.09549830802358114,0.09155981569336011,0.09180087871276416
0.0,0.001,10,128,70,0.0001,0.09694398945340743,0.31649456253418556,0.14096047763641065,0.14248569951607631,0.1319644428216494,0.0994774126376097,0.09956644180302436,0.1076301878461471,0.1074685458953564
0.0,0.0001,10,256,70,0.0001,0.09699621114593286,0.3076228201389313,0.14790163945693235,0.14242829588743355,0.12974777387884948,0.1252729368897585,0.12520518406079365,0.12046520096751359,0.12050286531448365
0.0001,0.001,8,4096,30,0.001,0.09884882024847544,0.2432534247636795,0.11856367622430508,0.14403664137308414,0.11079929104218116,0.11725769530122097,0.11770876130232444,0.08479679765609595,0.08487604420918685
0.0,0.001,8,256,70,0.0001,0.1015606708251513,0.376043478342203,0.1445163312439735,0.140586159320978,0.13507586184602519,0.09862882105203775,0.09875464943739085,0.11718177027427233,0.11714460437114423
0.0,0.001,10,2048,30,0.001,0.11155465073310412,0.25378637336767634,0.1510208595257539,0.14241043845048318,0.11116676256060601,0.09431135528362715,0.09475333094596863,0.09293704118866186,0.09278999979679402
0.0001,0.001,6,8192,30,0.001,0.11542178438260005,0.2389712725694363,0.1451943460565347,0.14604614354096926,0.1234459264920308,0.31073453288811903,0.3107759645351997,0.11353047289527379,0.11508272198530343
0.0001,0.001,5,8192,50,0.0001,0.3390845715999603,0.39544207591276903,0.21162964701652526,0.15267497381338707,0.14906497162121993,0.11326737363751117,0.11320893959357188,0.09757005560856599,0.09757422054043183
